name,pronounciation
กชมน,กด-ชะ-มน
เกริกวิทย์,เกริก-วิด
เกวลิน,เก-วะ-ลิน
ไกรวิชญ์,ไกร-วิด
ขวัญจิรา,ขวัน-จิ-รา
เขมินทร์,เข-มิน
คณนาถ,คะ-นะ-นาด
ครองขวัญ,ครอง-ขวัน
คุณภัทร,คุน-นะ-พัด
คุณานนท์,คุ-นา-นน
จอมขวัญ,จอม-ขวัน
จักรดุลย์,จัก-กระ-ดุน
จารุพิชญ์,จา-รุ-พิด
จิตติพัฒน์,จิด-ติ-พัด
เจตปรียา,เจด-ปรี-ยา
ฉันชนก,ฉัน-ชะ-นก
ฉันทิต,ฉัน-ทิด
ชนกันต์,ชะ-นะ-กัน
ชนมน,ชะ-นะ-มน
ชนิตพล,ชะ-นิด-ตะ-พน
ชรินทร์ทิพย์,ชะ-ริน-ทิบ
เชิญขวัญ,เชิน-ขวัน
ญาณพัฒน์,ยา-นะ-พัด
ญาณิดา,ยา-นิ-ดา
ฐานนันท์,ถา-นะ-นัน
ฐิตารีย์,ถิ-ตา-รี
ฐิติวัฒน์,ถิ-ติ-วัด
ฐีรวัฒน์,ถี-ระ-วัด
ณัชชนม์,นัด-ชน
ณัฏฐกิตติ์,นัด-ถะ-กิด
ณัฐชยาน์,นัด-ถะ-ยา
ณัฐภูมินทร์,นัด-ถะ-พู-มิน
ณิขนันทน์,นิด-ชะ-นัน
ดนุนันท์,ดะ-นุ-นัน
ดรัณภพ,ดะ-รัน-พบ
ดารินทร์,ดา-ริน
ตุลธร,ตุน-ละ-ทอน
เตชภณ,เต-ชะ-พน
เตวิช,เต-วิด
ถิรคุณ,ถิ-ระ-คุณ
ถิรมน,ถิ-ระ-มน
ทัตธน,ทัด-ทน
ทัตพิชา,ทัด-พิ-ชา
ทินภัทร,ทิน-นะ-พัด
ทิพย์รัตน์,ทิบ-พะ-รัด
ธนวิชญ์,ทะ-นะ-วิด
ธนัชพร,ทะ-นัด-ชะ-พอน
ธมลวรรณ,ทะ-มน-วัน
ธรรมปพน,ทำ-ปะ-พน
ธัญธร,ทัน-ยะ-ทอน
ธีร์วรา,ที-วะ-รา
นนท์ปวิธ,นน-ปะ-วิด
นรกมล,นอ-ระ-กะ-มน
นฤชิต,นะ-รึ-ชิด
นวินดา,นะ-วิน-ดา
นิจจารีย์,นิด-จา-รี
นิพพิชฌน์,นิบ-พิด
นิพิฐพนธ์,นิ-พิด-พน
บุณยวีย์,บุน-ยะ-วี
เบญญาภา,เบน-ยา-พา
ปกรณ์เกียรติ,ปะ-กอน-เกียด
ปพนธีร์,ปะ-พน-ที
ปภินวิทย์,ปะ-พิน-วิด
ประณยา,ประ-นะ-ยา
ปรีณาพรรณ,ปรี-นา-พัน
ปิยพัทธ์,ปิ-ยะ-พัด
ปูริดา,ปู-ริ-ดา
ผดุงเดช,ผะ-ดุง-เดด
ผริตา,ผะ-ริ-ตา
ฝนทิพย์,ฝน-ทิบ
พชรดนัย,พด-ชะ-ระ-ดะ-ไน
พชรพล,พด-ชะ-ระ-พน
พนธกร,พน-ทะ-กอน
พนิตอนงค์,พะ-นิด-อะ-นง
พรกรัณย์,พอน-กะ-รัน
พลวรรธน์,พน-ละ-วัด
พักตร์พริ้ง,พัก-พริ้ง
พัฒน์นรี,พัด-นะ-รี
ภพนิพิฐ,พบ-พิ-นิด
ภวรัญชน์,พะ-วะ-รัน
ภัทรกันย์,พัด-ทระ-กัน
ภาณุวิชญ์,พา-นุ-วิด
ภิญญาพัชญ์,พิน-ยา-พัด
ภีมวัจน์,พี-มะ-วัด
ภูริณัฐ,พู-ริ-นัด
มณฑกาญจน์,มน-ทะ-กาน
มนพัทธ์,มะ-นะ-พัด
มานเมตต์,มาน-เมด
เมธพนธ์,เม-ทะ-พน
ยลรดี,ยน-ระ-ดี
ยิ่งคุณ,ยิ่ง-คุน
รจิตพิชญ์,ระ-จิต-พิด
รชานนท์,ระ-ชา-นน
รณพร,รน-นะ-พอน
รติบดี,ระ-ติ-บอ-ดี
รัตนพล,รัด-ตะ-นะ-พน
ไรวินท์,ไร-วิน
ลัทธพรรณ,ลัด-ทะ-พัน
ลัลน์ลลิต,ลัน-ละ-ลิด
ล้อมเดช,ล้อม-เดช
วชิรวิทย์,วะ-ชิ-ระ-วิด
วรดนัย,วอ-ระ-ดะ-ไน
วรปรัชญ์,วอ-ระ-ปรัด
วรรณวนัช,วัน-วะ-นัด
วรัชยา,วะ-รัด-ชะ-ยา
วัณณุวรรธน์,วัน-นุ-วัด
วิชชาพร,วิ-ชา-พอน
วิธวิทย์,วิด-ทะ-วิด
วิมพ์วิภา,วิม-วิ-พา
วิมลรัตน์,วิ-มน-รัด
วิวัฒน์ชัย,วิ-วัด-ไช
วิวิธวินท์,วิ-วิด-ทะ-วิน
วีรวัฒน์,วี-ระ-วัด
วีรินทร์,วี-ริน
ไววิทย์,ไว-วิด
อชิรญา,อะ-ชิ-ระ-ยา
อดิกันต์,อะ-ดิ-กัน
อติกานต์,อะ-ติ-กาน
อติวัณณ์,อะ-ติ-วัน
อติวิชญ์,อะ-ติ-วิด
อธิปัตย์,อะ-ทิ-ปัด
อธิพันธ์,อะ-ทิ-พัน
อธิวัฒน์,อะ-ทิ-วัด
อนงค์รตี,อะ-นง-ระ-ตี
อนพัช,อะ-นะ-พัด
อนรรฆวี,อะ-นัก-คะ-วี
อนวัทย์,อะ-นะ-วัด
อนันตพร,อะ-นัน-ตะ-พอน
อนันยช,อะ-นัน-ยด
อนุตตรีย์,อะ-นุด-ตะ-รี
อนุพนธ์,อะ-นุ-พน
อนุวรรธน์,อะ-นุ-วัด
อภินัทธ์,อะ-พิ-นัด
อภิวรรธน์,อะ-พิ-วัด
อมลณัฐ,อะ-มน-นัด
อมลรดา,อะ-มน-ระ-ดา
อรกานต์,ออ-ระ-กาน
อรชพร,อะ-ระ-ชะ-พอน
อรนลิน,ออน-นะ-ลิน
อรพิชญ์,ออ-ระ-พิด
อรรจน์,อัด
อรรถวิทย์,อัด-ถะ-วิด
อริย์ธัช,อะ-ริ-ทัด
อวัช,อะ-วัด
ชื่อมงคล,คำอ่าน
กนต์ธร,กน-ทอน
กมลนัทธ์,กะ-มน-นัด
กมลพรรณ,กะ-มน-พัน
กรชวัล,กอน-ชะ-วัน
กฤตพจน์,กริด-ตะ-พด
กัญจน์อมล,กัน-อะ-มน
ก่อฤกษ์,ก่อ-เริก
ก้องภพ,ก้อง-พบ
ขนบพร,ขะ-หนบ-พอน
ขวัญหทัย,ขวัน-หะ-ไท
คณพศ,คะ-นะ-พด
คมธรรม,คม-ทำ
คมสันต์,คม-สัน
จรณ์,จอน
จรรยมณฑน์,จัน-ยะ-มน
จรัสพงศ์,จะ-หรัด-พง
จักรชัย,จัก-ไช
ฉันทพัฒน์,ฉัน-ทะ-พัด
ฉันหทัย,ฉัน-หะ-ไท
ชนสรณ์,ชะ-นะ-สอน
ชนัดพล,ชะ-นัด-พน
ชนันธร,ชะ-นัน-ทอน
ชยณัฐ,ชะ-ยะ-นัด
ชยันต์,ชะ-ยัน
ชวกร,ชะ-วะ-กอน
ชวัลกร,ชะ-วัน-กอน
ชวัลลักษณ์,ชะ-วัน-ลัก
ชัยยศ,ไช-ยด
ฐปนนท์,ถะ-ปะ-นน
ฐปนัท,ถะ-ปะ-นัด
ณฐพงศ์,นะ-ถะ-พง
ณภัทร,นะ-พัด
ณหทัย,นะ-หะ-ไท
ณัชพล,นัด-ชะ-พน
ณัฏฐพรรณ,นัด-ถะ-พัน
ณัฐปพน,นัด-ปะ-พน
ณัฐพงศ์,นัด-ถะ-พง
ณัฐพัชร์,นัด-ถะ-พัด
ดนตร์,ดน
ดลพร,ดน-ละ-พอน
ตรัณ,ตะ-รัน
ถลัชนันท์,ถะ-ลัด-ชะ-นัน
ทรงอัปสร,ซง-อับ-สอน
ทักษพร,ทัก-สะ-พอน
ทักษ์ดนัย,ทัก-ดะ-ไน
ทัตพงศ์,ทัด-พง
ทัตสรวง,ทัด-สวง
ทัศน์พล,ทัด-สะ-พน
ธนชัย,ทะ-นะ-ไช
ธมน,ทะ-มน
ธยศ,ทะ-ยด
ธรณ์ธันย์,ทอน-ทัน
ธรรมสรณ์,ทำ-มะ-สอน
ธวัฒน์,ทะ-วัด
ธวัลกร,ทะ-วัน-กอน
ธวัลหทัย,ทะ-วัน-หะ-ไท
ธัชธรรม,ทัด-ทำ
ธัญญรัตน์,ทัน-ยะ-รัด
ธันยมัย,ทัน-ยะ-ไม
นงลักษณ์,นง-ลัก
นนทพัทธ์,นน-ทะ-พัด
นนทรมย์,นน-ทะ-รม
นนทัช,นน-ทัด
นพัตธร,นะ-พัด-ทอน
นภัสกร,นะ-พัด-สะ-กอน
นรรัตน์,นอ-ระ-รัด
นฤรงค์,นะ-รึ-รง
นลพรรณ,นน-ละ-พัน
นัธทวัฒน์,นัด-ทะ-วัด
นันทนัช,นัน-ทะ-นัด
บงกช,บง-กด
บรรณสรณ์,บัน-นะ-สอน
บวรพจน์,บอ-วอน-พด
บัญญพนต์,บัน-ยะ-พน
ปกรณ์,ปะ-กอน
ปณชัย,ปะ-นะ-ไช
ปภัสสร,ปะ-พัด-สอน
ปรมัตถ์,ปะ-ระ-มัด
ปวัตน์,ปะ-วัด
ปัณณทัต,ปัน-นะ-ทัด
ปัทมวรรณ,ปัด-ทะ-มะ-วัน
ผรัณชัย,ผะ-รัน-ไช
ฝนแก้ว,ฝน-แก้ว
พงศกร,พง-สะ-กอน
พณณกร,พัน-นะ-กอน
พบพร,พบ-พอน
พรกรัณย์,พอน-กะ-รัน
พรรณรมณ,พัน-ระ-มน
พรลภัส,พอน-ละ-พัด
พลพจน์,พน-พด
พลวัต,พน-ละ-วัด
พลัฎฐ์,พะ-ลัด
พัชรพรรณ,พัด-ชะ-ระ-พัน
พัทธดนย์,พัด-ทะ-ดน
พัสกร,พัด-สะ-กอน
ภคนันท์,พะ-คะ-นัน
ภพธร,พบ-ทอน
ภรภัทร,พร-พัด
ภัควลัญชญ์,พัก-วะ-ลัน
มกรธวัช,มะ-กอน-ทะ-วัด
มนต์ณัฏ,มน-นัด
มนต์ธัช,มน-ทัด
มนัสนันท์,มะ-นัด-สะ-นัน
มัทนพร,มัด-ทะ-นะ-พอน
ยชญ์,ยด
ยศพนธ์,ยด-สะ-พน
ยศพัฒน์,ยด-สะ-พัด
ยศวร,ยด-สะ-วอน
รมณ,ระ-มน
ลักษณพร,ลัก-สะ-หนะ-พอน
ลัทธพรรณ,ลัด-ทะ-พัน
วงศ์วรรธน์,วง-วัด
วรกมล,วอ-ระ-กะ-มน
วรปรัชญ์,วอ-ระ-ปรัด
วรรณลภย์,วัน-ลบ
วรวลัญช์,วอ-ระ-วะ-ลัน
ศตนันท์,สะ-ตะ-นัน
ศรัณย์ภัทร,สะ-รัน-พัด
สกลวรรธน์,สะ-กน-วัด
สพล,สะ-พน
สรัลพร,สะ-รัน-พอน
สัณหณัฐ,สัน-หะ-นัด
สันต์ภพ,สัน-พบ
หทัยพันธน์,หะ-ไท-พัน
หรรษธร,หัน-สะ-ทอน
หฤษฎ์,หะ-ริด
อนัญพร,อะ-นัน-ยะ-พอน
อนันตชัย,อะ-นัน-ตะ-ไช
อรกช,ออ-ระ-กด
อรณัญช์,ออ-ระ-นัน
อัครชัย,อัก-คะ-ระ-ชัย
อัทธ์,อัด
ชื่อมงคล,คำอ่าน
จตุรพร,จะ-ตุ-ระ-พอน
จรรยพร,จัน-ยะ-พอน
จรัสทิพย์,จะ-หรัด-ทิบ
จรัสรวี,จะ-หรัด-ระ-วี
จริญญา,จะ-ริน-ยา
จริยา,จะ-ริ-ยา
จรูญ,จะ-รูน
จอมเดช,จอม-เดด
จันทภา,จัน-ทะ-พา
จันทร์จรี,จัน-จะ-รี
จารวี,จา-ระ-วี
จารุนันท์,จา-รุ-นัน
จารุพิชญ์,จา-รุ-พิด
จิณณทัต,จิน-นะ-ทัด
จิณณ์,จิน
จิตรภาณุ,จิด-พา-นุ
จิรทีปต์,จิ-ระ-ทีบ
จิรพัฒน์,จิ-ระ-พัด
จิรเมธ,จิ-ระ-เมด
จีรนันท์,จี-ระ-นัน
จุมพล,จุม-พน
เจตนิพัทธ์,เจด-นิ-พัด
ฉัตรฤดี,ฉัด-รึ-ดี
ฉันทพัฒน์,ฉัน-ทะ-พัด
ฉันท์สินี,ฉัน-สิ-นี
ชญานนท์,ชะ-ยา-นน
ชญานิษฐ์,ชะ-ยา-นิด
ชนจันทร์,ชะ-นะ-จัน
ชนม์นิภา,ชน-นิ-พา
ชนัญชิดา,ชะ-นัน-ชิ-ดา
ชนาธิป,ชะ-นา-ทิบ
ชนาภัทร,ชะ-นา-พัด
ชนิตพล,ชะ-นิด-ตะ-พน
ชนิตร์นันท์,ชะ-นิด-นัน
ชนุดม,ชะ-นุ-ดม
ชยณัฐ,ชะ-ยะ-นัด
ชยพล,ชะ-ยะ-พน
ชยานันท์,ชะ-ยา-นัน
ชยาวุธ,ชะ-ยา-วุด
ชยุตม์,ชะ-ยุด
ชลิตวรรณ,ชะ-ลิด-วัน
ชวัลวิทย์,ชะ-วัน-วิด
ชวินทร์,ชะ-วิน
ชัญญานุช,ชัน-ยา-นุด
ชีวาพร,ชี-วา-พอน
ชื่นใจ,ชื่น-ใจ
ชุติมณฑน์,ชุ-ติ-มน
ไชยวัฒน์,ไช-ยะ-วัด
ญาณวุฒิ,ยา-นะ-วุด
ญาณศรณ์,ยา-นะ-สอน
ญาณิน,ยา-นิน
ฐปนัท,ถะ-ปะ-นัด
ฐานพัฒน์,ถา-นะ-พัด
ฐานิฏฐ์,ถา-นิด
ฐิตวัฒน์,ถิ-ตะ-วัด
ฐิติชญา,ถิ-ติ-ชะ-ยา
ฐิตินันท์,ถิ-ติ-นัน
ฐิติภรณ์,ถิ-ติ-พอน
ฐิติวรดา,ถิ-ติ-วอ-ระ-ดา
ฐิติวัสส์,ถิ-ติ-วัด
ฐิรญา,ถิ-ระ-ยา
ณฐพร,นะ-ถะ-พอน
ณฐิตา,นะ-ถิ-ตา
ณพิชญ์,นะ-พิด
ณัจฉรียา,นัด-ฉะ-รี-ยา
ณัชชนม์,นัด-ชน
ณัฏฐชัย,นัด-ถะ-ไช
ณัฏฐณิชา,นัด-ถะ-นิ-ชา
ณัฏฐวี,นัด-ถะ-วี
ณัฐชนน,นัด-ชะ-นน
ณัฐชยาน์,นัด-ถะ-ยา
ณัฐนิช,นัด-ถะ-นิด
ณัฐพัชร์,นัด-ถะ-พัด
ณัฐวดี,นัด-ถะ-วะ-ดี
ณิชาภัทร,นิ-ชา-พัด
ดารินทร์,ดา-ริน
ดิษย์,ดิด
เดชาธร,เด-ชา-ทอน
เด่นภูมิ,เด่น-พูม
ตรีทิพยนิภา,ตรี-ทิบ-พะ-ยะ-นิ-พา
ติณณภพ,ติน-นะ-พบ
ตีรณา,ตี-ระ-นา
ตุลยดา,ตุน-ยะ-ดา
เตชสิทธิ์,เต-ชะ-สิด
เตชินท์,เต-ชิน
ถาวรีย์,ถา-วะ-รี
ถิรมน,ถิ-ระ-มน
ถิรวิทย์,ถิ-ระ-วิด
ถิรเจตน์,ถิ-ระ-เจด
ทวีรัชต์,ทะ-วี-รัด
ทัตพิชา,ทัด-พิ-ชา
ทัศน์พล,ทัด-สะ-พน
ทีปต์,ทีบ
เทพทัต,เทพ-ทัด
ธนชัย,ทะ-นะ-ไช
ธนทรัพย์,ทะ-นะ-ซับ
ธนัฏฐา,ทะ-นัด-ถา
ธนารีย์,ทะ-นา-รี
ธนิวรรณ,ทะ-นิ-วัน
ธมนันท์,ทะ-มะ-นัน
ธรณ์เทพ,ทอน-เทบ
ธรรมนิตย์,ทำ-มะ-นิด
ธรรมปพน,ทำ-ปะ-พน
ธัญพิสิษฐ์,ทัน-พิ-สิด
ธัญวรัตน์,ทัน-วะ-รัด
ธาดา,ทา-ดา
ธาม,ทาม
ธิติสรณ์,ทิ-ติ-สอน
ธีธัช,ที-ทัด
ธีรดนย์,ที-ระ-ดน
ธีรพิชญ์,ที-ระ-พิด
เธียรวิชญ์,เทียน-ระ-วิด
นทีบดี,นะ-ที-บอ-ดี
นนทิวรรธน์,นน-ทิ-วัด
นนท์ปวิธ,นน-ปะ-วิด
นพนันท์,นบ-พะ-นัน
นพรดา,นบ-พะ-ระ-ดา
นภัสรพี,นะ-พัด-ระ-พี
นรวิชญ์,นอ-ระ-วิด
นรเศรษฐ์,นอ-ระ-เสด
นันท์นพิน,นัน-นะ-พิน
นิจวรีย์,นิด-วะ-รี
บวรพจน์,บอ-วอน-พด
บุณยวีร์,บุน-ยะ-วี
ปรมาภรณ์,ปะ-ระ-มา-พอน
ปรวีร์,ปะ-ระ-วี
ประณัย,ประ-ไน
ปรเมศวร์,ปะ-ระ-เมด
ผริตา,ผะ-ริ-ตา
เผดิมชัย,ผะ-เดิม-ไช
พจณิชา,พด-นิ-ชา
พชร,พด-ชะ-ระ
ภิญญาพัชญ์,พิน-ยา-พัด
ภูมิพัฒน์,พู-มิ-พัด
มนรดา,มน-ระ-ดา
เมธพนธ์,เม-ทะ-พน
ยลรดี,ยน-ระ-ดี
ยศพัฒน์,ยด-สะ-พัด
รมิตา,ระ-มิ-ตา
รัฏฐพิชญ์,รัด-ถะ-พิด
ฤทธิธรรม,ริด-ทิ-ทำ
ลลิตา,ละ-ลิ-ตา
ลัทธพล,ลัด-ทะ-พน
วชิรวิทย์,วะ-ชิ-ระ-วิด
วนัชพร,วะ-นัด-ชะ-พอน
ศรัณพร,สะ-รัน-พอน
ศริตวรรธน์,สะ-ริด-วัด
สมิทธ์,สะ-มิด
สลิลทิพย์,สะ-ลิน-ทิบ
หทัยพันธน์,หะ-ไท-พัน
เหมวิทย์,เหม-มะ-วิด
อชิรญา,อะ-ชิ-ระ-ยา
อธิพันธ์,อะ-ทิ-พัน
ชื่อมงคล,คำอ่าน
กณิกนันต์,กะ-นิก-นัน
กนกอร,กะ-หนก-ออน
กมลนัทธ์,กะ-มน-นัด
กรรวี,กอน-ระ-วี
กฤตนัย,กริด-ตะ-ไน
กฤติพงศ์,กริด-ติ-พง
กวินท์,กะ-วิน
เขมทัต,เข-มะ-ทัด
เขมิสรา,เข-มิด-สะ-รา
คณัสนันท์,คะ-นัด-สะ-นัน
คุณานนต์,คุ-นา-นน
ฐปนนท์,ถะ-ปะ-นน
ฐปนีย์,ถะ-ปะ-นี
ณัฐกมล,นัด-กะ-มน
ณิชนันทน์,นิด-ชะ-นัน
ดรัลพร,ดะ-รัน-พอน
ดลฤทธิ์,ดน-ริด
ดุลยา,ดุน-ละ-ยา
เด่นภูมิ,เด่น-พูม
ตรัยคุณ,ไตร-คุณ
ตวิษา,ตะ-วิ-สา
ตุลธร,ตุน-ละ-ทอน
ไตรภพ,ไตร-พบ
ถิรมน,ถิ-ระ-มน
ถิรวิทย์,ถิ-ระ-วิด
ทรงอัปสร,ซง-อับ-สอน
ทิฆัมพร,ทิ-คำ-พอน
ทิวัตถ์,ทิ-วัด
ทีปกร,ที-ปะ-กอน
ธนกานต์,ทะ-นะ-กาน
ธนบูรณ์,ทะ-นะ-บูน
ธนภัทร,ทะ-นะ-พัด
ธนัฏฐา,ทะ-นัด-ถา
ธยาน์,ทะ-ยา
ธวัลพร,ทะ-วัน-พอน
นครินทร์,นะ-คะ-ริน
นคินทร์,นะ-คิน
นภนต์,นะ-พน
นภสร,นบ-พะ-สอน
นภาวดี,นะ-พา-วะ-ดี
นภิสา,นะ-พิ-สา
บริณต,บอ-ริ-นด
บุรัสกร,บุ-รัด-สะ-กอน
ปฏิภาณ,ปะ-ติ-พาน
ปณัฎฎา,ปะ-นัด-ดา
ปณิธิ,ปะ-นิ-ทิ
ปธานิน,ปะ-ทา-นิน
ปนัสยา,ปะ-นัด-สะ-ยา
ปภาพินท์,ปะ-พา-พิน
ผกาพรรณ,ผะ-กา-พัน
ผดุงศิลป์,ผะ-ดุง-สิน
พงศ์นรินทร์,พง-นะ-ริน
พณณกร,พัน-นะ-กอน
พนิตนันท์,พะ-นิด-นัน
พมลพร,พะ-มน-พอน
พรรณนารา,พัน-นา-รา
พฤทธิ์,พะ-ริด
ภัณฑิลา,พัน-ทิ-ลา
ภากร,พา-กอน
มธุสร,มะ-ทุ-สอน
เมธัส,เม-ทัด
ยติภัทร,ยะ-ติ-พัด
ยศพร,ยด-สะ-พอน
รดา,ระ-ดา
รามิล,รา-มิน
ลภัสรดา,ละ-พัด-ระ-ดา
